Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Andreas Audretsch, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 18)
    Fraktion der Freien Demokratischen Partei, 14 Mitgliedschaften:
        Otto Fricke, FDP (WP 15)
        Otto Fricke, FDP (WP 17)
        Frank Schäffler, FDP (WP 20)
        Otto Fricke, FDP (WP 20)
        Otto Fricke, FDP (WP 19)
        Otto Fricke, FDP (WP 16)
        Torsten Herbst, FDP (WP 20)
        Claudia Raffelhüschen, FDP (WP 20)
        Frank Schäffler, FDP (WP 17)
        Frank Schäffler, FDP (WP 19)
        Karsten Klein, FDP (WP 19)
        Karsten Klein, FDP (WP 20)
        Torsten Herbst, FDP (WP 19)
        Frank Schäffler, FDP (WP 16)
    Alternative für Deutschland, 10 Mitgliedschaften:
        Wolfgang Wiehle, AfD (WP 19)
        Marcus Bühl, AfD (WP 19)
        Dr. Michael Espendiller, AfD (WP 19)
        Ulrike Schielke-Ziesing, AfD (WP 19)
        Ulrike Schielke-Ziesing, AfD (WP 20)
        Dr. Michael Espendiller, AfD (WP 20)
        Peter Boehringer, AfD (WP 20)
        Marcus Bühl, AfD (WP 20)
        Wolfgang Wiehle, AfD (WP 20)
        Peter Boehringer, AfD (WP 19)
    Fraktion DIE LINKE., 7 Mitgliedschaften:
        Victor Perli, DIE LINKE. (WP 20)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 16)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 20)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 18)
        Victor Perli, DIE LINKE. (WP 19)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 19)
        Dr. Gesine Lötzsch, DIE LINKE. (WP 17)
    Fraktionslos, 1 Mitgliedschaften:
        Dr. Gesine Lötzsch, DIE LINKE. (WP 15)

Wirtschaftsausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 78 Mitgliedschaften:
        Stefan Rouenhoff, CDU (WP 20)
        Jens Spahn, CDU (WP 20)
        Klaus-Peter Willsch, CDU (WP 20)
        Jens Spahn, CDU (WP 17)
        Dr. Peter Ramsauer, CSU (WP 12)
        Dr. Klaus Wiener, CDU (WP 20)
        Carsten Körber, CDU (WP 18)
        Dr. Peter Ramsauer, CSU (WP 15)
        Stefan Rouenhoff, CDU (WP 19)
        Hansjörg Durz, CSU (WP 20)
        Christian Stetten, CDU (WP 15)
        Fabian Gramling, CDU (WP 20)
        Jan Metzler, CDU (WP 20)
        Michael Grosse-Brömer, CDU (WP 16)
        Julia Klöckner, CDU (WP 17)
        Andreas Scheuer, CSU (WP 18)
        Michael Grosse-Brömer, CDU (WP 18)
        Hansjörg Durz, CSU (WP 18)
        Gitta Connemann, CDU (WP 15)
        Andreas Scheuer, CSU (WP 17)
        Carsten Körber, CDU (WP 20)
        Jens Spahn, CDU (WP 16)
        Gitta Connemann, CDU (WP 17)
        Dr. Peter Ramsauer, CSU (WP 19)
        Dr. Peter Ramsauer, CSU (WP 17)
        Dr. Peter Ramsauer, CSU (WP 14)
        Dr. Peter Ramsauer, CSU (WP 18)
        Jens Spahn, CDU (WP 15)
        Dr. Peter Ramsauer, CSU (WP 16)
        Gitta Connemann, CDU (WP 20)
        Michael Grosse-Brömer, CDU (WP 20)
        Andreas Scheuer, CSU (WP 16)
        Christian Stetten, CDU (WP 19)
        Tilman Kuban, CDU (WP 20)
        Klaus-Peter Willsch, CDU (WP 17)
        Jan Metzler, CDU (WP 18)
        Michael Grosse-Brömer, CDU (WP 15)
        Dr. Carsten Linnemann, CDU (WP 20)
        Michael Grosse-Brömer, CDU (WP 19)
        Gitta Connemann, CDU (WP 16)
        Klaus-Peter Willsch, CDU (WP 19)
        Andreas Scheuer, CSU (WP 20)
        Maximilian Mörseburg, CDU (WP 20)
        Friedrich Merz, CDU (WP 14)
        Gitta Connemann, CDU (WP 18)
        Hansjörg Durz, CSU (WP 19)
        Carsten Körber, CDU (WP 19)
        Jan Metzler, CDU (WP 19)
        Christian Stetten, CDU (WP 16)
        Bernhard Loos, CSU (WP 20)
        Friedrich Merz, CDU (WP 14)
        Dr. Peter Ramsauer, CSU (WP 20)
        Dr. Carsten Linnemann, CDU (WP 17)
        Dr. Carsten Linnemann, CDU (WP 18)
        Jens Spahn, CDU (WP 19)
        Friedrich Merz, CDU (WP 15)
        Julia Klöckner, CDU (WP 15)
        Jens Spahn, CDU (WP 18)
        Friedrich Merz, CDU (WP 16)
        Andreas Scheuer, CSU (WP 15)
        Michael Grosse-Brömer, CDU (WP 17)
        Bernhard Loos, CSU (WP 19)
        Friedrich Merz, CDU (WP 20)
        Gitta Connemann, CDU (WP 19)
        Christian Stetten, CDU (WP 17)
        Klaus-Peter Willsch, CDU (WP 15)
        Dr. Carsten Linnemann, CDU (WP 19)
        Klaus-Peter Willsch, CDU (WP 16)
        Friedrich Merz, CDU (WP 13)
        Michael Grosse-Brömer, CDU (WP 17)
        Christian Stetten, CDU (WP 20)
        Klaus-Peter Willsch, CDU (WP 14)
        Dr. Peter Ramsauer, CSU (WP 13)
        Julia Klöckner, CDU (WP 20)
        Klaus-Peter Willsch, CDU (WP 18)
        Julia Klöckner, CDU (WP 16)
        Andreas Scheuer, CSU (WP 19)
        Christian Stetten, CDU (WP 18)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 37 Mitgliedschaften:
        Verena Hubertz, SPD (WP 20)
        Timon Gremmels, SPD (WP 19)
        Bernd Westphal, SPD (WP 19)
        Bernd Westphal, SPD (WP 18)
        Andreas Mehltretter, SPD (WP 20)
        Dr. Joe Weingarten, SPD (WP 20)
        Sabine Poschmann, SPD (WP 19)
        Falko Mohrs, SPD (WP 20)
        Gabriele Katzmarek, SPD (WP 18)
        Markus Töns, SPD (WP 19)
        Frank Junge, SPD (WP 18)
        Hannes Walter, SPD (WP 20)
        Johannes Arlt, SPD (WP 20)
        Dr. Joe Weingarten, SPD (WP 19)
        Falko Mohrs, SPD (WP 19)
        Uwe Schmidt, SPD (WP 20)
        Frank Junge, SPD (WP 19)
        Markus Töns, SPD (WP 20)
        Alexander Bartz, SPD (WP 20)
        Dunja Kreiser, SPD (WP 20)
        Uwe Schmidt, SPD (WP 19)
        Esra Limbacher, SPD (WP 20)
        Dr. Lina Seitzl, SPD (WP 20)
        Frank Junge, SPD (WP 20)
        Gabriele Katzmarek, SPD (WP 19)
        Sabine Poschmann, SPD (WP 18)
        Martin Kröber, SPD (WP 20)
        Martina Stamm-Fibich, SPD (WP 20)
        Timon Gremmels, SPD (WP 20)
        Gabriele Katzmarek, SPD (WP 20)
        Bernd Westphal, SPD (WP 20)
        Parsa Marvi, SPD (WP 20)
        Martina Stamm-Fibich, SPD (WP 19)
        Sebastian Roloff, SPD (WP 20)
        Sabine Poschmann, SPD (WP 20)
        Martina Stamm-Fibich, SPD (WP 18)
        Lena Werner, SPD (WP 20)
    Fraktion der Freien Demokratischen Partei, 19 Mitgliedschaften:
        Christian Bartelt, FDP (WP 20)
        Gerald Ullrich, FDP (WP 20)
        Carl-Julius Cronenberg, FDP (WP 19)
        Hagen Reinhold, FDP (WP 20)
        Nicole Bauer, FDP (WP 20)
        Manfred Todtenhausen, FDP (WP 19)
        Reinhard Houben, FDP (WP 20)
        Gerald Ullrich, FDP (WP 19)
        Reinhard Houben, FDP (WP 19)
        Dr. Lukas Köhler, FDP (WP 19)
        Hagen Reinhold, FDP (WP 19)
        Karsten Klein, FDP (WP 19)
        Hagen Reinhold, FDP (WP 17)
        Nicole Bauer, FDP (WP 19)
        Manfred Todtenhausen, FDP (WP 17)
        Karsten Klein, FDP (WP 20)
        Dr. Lukas Köhler, FDP (WP 20)
        Carl-Julius Cronenberg, FDP (WP 20)
        Manfred Todtenhausen, FDP (WP 20)
    Alternative für Deutschland, 14 Mitgliedschaften:
        Sebastian Münzenmaier, AfD (WP 19)
        Enrico Komning, AfD (WP 20)
        Robert Farle, AfD (WP 20)
        Enrico Komning, AfD (WP 19)
        Uwe Schulz, AfD (WP 19)
        Dr. Michael Espendiller, AfD (WP 19)
        Sebastian Münzenmaier, AfD (WP 20)
        Bernd Schattner, AfD (WP 20)
        Dr. Michael Espendiller, AfD (WP 20)
        Uwe Schulz, AfD (WP 20)
        Leif-Erik Holm, AfD (WP 19)
        Dr. Malte Kaufmann, AfD (WP 20)
        Kay-Uwe Ziegler, AfD (WP 20)
        Leif-Erik Holm, AfD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 14 Mitgliedschaften:
        Dr. Sandra Detzer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Felix Banaszak, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Katharina Beck, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Maik Außendorf, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Melis Sekmen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Bernhard Herrmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Michael Sacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Chantal Kopf, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Anne Monika Spallek, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Fraktion DIE LINKE., 13 Mitgliedschaften:
        Sevim Dağdelen, DIE LINKE. (WP 16)
        Alexander Ulrich, DIE LINKE. (WP 19)
        Alexander Ulrich, DIE LINKE. (WP 17)
        Alexander Ulrich, DIE LINKE. (WP 18)
        Alexander Ulrich, DIE LINKE. (WP 20)
        Christian Leye, DIE LINKE. (WP 20)
        Pascal Meiser, DIE LINKE. (WP 19)
        Sevim Dağdelen, DIE LINKE. (WP 20)
        Sevim Dağdelen, DIE LINKE. (WP 17)
        Alexander Ulrich, DIE LINKE. (WP 16)
        Sevim Dağdelen, DIE LINKE. (WP 19)
        Pascal Meiser, DIE LINKE. (WP 20)
        Sevim Dağdelen, DIE LINKE. (WP 18)
    Fraktionslos, 1 Mitgliedschaften:
        Robert Farle, AfD (WP 20)

1. Untersuchungsausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 12 Mitgliedschaften:
        Mechthilde Wittmann, CSU (WP 20)
        Thomas Röwekamp, CDU (WP 20)
        Michael Brand, CDU (WP 16)
        Michael Brand, CDU (WP 18)
        Kerstin Vieregge, CDU (WP 19)
        Thomas Erndl, CSU (WP 19)
        Nicolas Zippelius, CDU (WP 20)
        Kerstin Vieregge, CDU (WP 20)
        Thomas Erndl, CSU (WP 20)
        Michael Brand, CDU (WP 19)
        Michael Brand, CDU (WP 20)
        Michael Brand, CDU (WP 17)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 10 Mitgliedschaften:
        Gülistan Yüksel, SPD (WP 19)
        Nadja Sthamer, SPD (WP 20)
        Gülistan Yüksel, SPD (WP 18)
        Hakan Demir, SPD (WP 20)
        Rainer Johannes Keller, SPD (WP 20)
        Rebecca Schamber, SPD (WP 20)
        Dr. Andreas Philippi, SPD (WP 20)
        Jörg Nürnberger, SPD (WP 20)
        Gülistan Yüksel, SPD (WP 20)
        Dr. Ralf Stegner, SPD (WP 20)
    Fraktion der Freien Demokratischen Partei, 8 Mitgliedschaften:
        Dr. Ann-Veruschka Jurisch, FDP (WP 20)
        Peter Heidt, FDP (WP 20)
        Frank Müller-Rosentritt, FDP (WP 19)
        Nils Gründer, FDP (WP 20)
        Peter Heidt, FDP (WP 19)
        Frank Müller-Rosentritt, FDP (WP 20)
        Alexander Müller, FDP (WP 19)
        Alexander Müller, FDP (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 6 Mitgliedschaften:
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Jamila Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Helge Limburg, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sara Nanni, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Robin Wagener, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Alternative für Deutschland, 3 Mitgliedschaften:
        Stefan Keuter, AfD (WP 20)
        Stefan Keuter, AfD (WP 19)
        Hannes Gnauck, AfD (WP 20)
    Fraktion DIE LINKE., 2 Mitgliedschaften:
        Clara Bünger, DIE LINKE. (WP 20)
        Ali Al-Dailami, DIE LINKE. (WP 20)

Verteidigungsausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 60 Mitgliedschaften:
        Florian Hahn, CSU (WP 20)
        Dr. Reinhard Brandl, CSU (WP 19)
        Dr. Johann David Wadephul, CDU (WP 18)
        Thomas Erndl, CSU (WP 19)
        Dr. Reinhard Brandl, CSU (WP 18)
        Nadine Schön, CDU (WP 19)
        Klaus-Peter Willsch, CDU (WP 20)
        Henning Otte, CDU (WP 17)
        Emmi Zeulner, CSU (WP 18)
        Serap Güler, CDU (WP 20)
        Florian Hahn, CSU (WP 18)
        Emmi Zeulner, CSU (WP 20)
        Jens Lehmann, CDU (WP 20)
        Henning Otte, CDU (WP 18)
        Markus Grübel, CDU (WP 16)
        Markus Grübel, CDU (WP 20)
        Henning Otte, CDU (WP 19)
        Oliver Grundmann, CDU (WP 18)
        Markus Grübel, CDU (WP 15)
        Dr. Reinhard Brandl, CSU (WP 17)
        Florian Hahn, CSU (WP 19)
        Thomas Erndl, CSU (WP 20)
        Nadine Schön, CDU (WP 17)
        Nadine Schön, CDU (WP 18)
        Markus Grübel, CDU (WP 17)
        Armin Schwarz, CDU (WP 20)
        Markus Grübel, CDU (WP 18)
        Henning Otte, CDU (WP 20)
        Klaus-Peter Willsch, CDU (WP 17)
        Dr. Johann David Wadephul, CDU (WP 19)
        Oliver Grundmann, CDU (WP 19)
        Josef Oster, CDU (WP 20)
        Klaus-Peter Willsch, CDU (WP 19)
        Dr. Johann David Wadephul, CDU (WP 17)
        Thomas Röwekamp, CDU (WP 20)
        Kerstin Vieregge, CDU (WP 19)
        Markus Grübel, CDU (WP 19)
        Dr. Johann David Wadephul, CDU (WP 20)
        Nadine Schön, CDU (WP 20)
        Jens Lehmann, CDU (WP 19)
        Friedrich Merz, CDU (WP 14)
        Emmi Zeulner, CSU (WP 19)
        Kerstin Vieregge, CDU (WP 20)
        Josef Oster, CDU (WP 19)
        Friedrich Merz, CDU (WP 14)
        Florian Hahn, CSU (WP 17)
        Friedrich Merz, CDU (WP 15)
        Dr. Reinhard Brandl, CSU (WP 20)
        Friedrich Merz, CDU (WP 16)
        Henning Otte, CDU (WP 16)
        Friedrich Merz, CDU (WP 20)
        Dr. Oliver Vogt, CDU (WP 20)
        Klaus-Peter Willsch, CDU (WP 15)
        Klaus-Peter Willsch, CDU (WP 16)
        Dr. Marlon Bröhr, CDU (WP 20)
        Friedrich Merz, CDU (WP 13)
        Oliver Grundmann, CDU (WP 20)
        Klaus-Peter Willsch, CDU (WP 14)
        Klaus-Peter Willsch, CDU (WP 18)
        Simone Borchardt, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 41 Mitgliedschaften:
        Christoph Schmid, SPD (WP 20)
        Lars Klingbeil, SPD (WP 15)
        Luiza Licina-Bode, SPD (WP 20)
        Gabriela Heinrich, SPD (WP 19)
        Dr. Joe Weingarten, SPD (WP 20)
        Andreas Schwarz, SPD (WP 19)
        Mathias Stein, SPD (WP 19)
        Lars Klingbeil, SPD (WP 19)
        Wolfgang Hellmich, SPD (WP 19)
        Wolfgang Hellmich, SPD (WP 20)
        Johannes Arlt, SPD (WP 20)
        Jürgen Coße, SPD (WP 20)
        Dr. Joe Weingarten, SPD (WP 19)
        Wolfgang Hellmich, SPD (WP 17)
        Gabriela Heinrich, SPD (WP 18)
        Rebecca Schamber, SPD (WP 20)
        Falko Droßmann, SPD (WP 20)
        Marja-Liisa Völlers, SPD (WP 19)
        Gabriela Heinrich, SPD (WP 20)
        Katrin Budde, SPD (WP 19)
        Andreas Schwarz, SPD (WP 18)
        Katrin Budde, SPD (WP 20)
        Dirk Vöpel, SPD (WP 20)
        Wolfgang Hellmich, SPD (WP 18)
        Sarah Lahrkamp, SPD (WP 20)
        Lars Klingbeil, SPD (WP 17)
        Marja-Liisa Völlers, SPD (WP 20)
        Dirk Vöpel, SPD (WP 18)
        Dr. Kristian Klinck, SPD (WP 20)
        Dirk-Ulrich Mende, SPD (WP 20)
        Jürgen Coße, SPD (WP 18)
        Adis Ahmetovic, SPD (WP 20)
        Dirk Vöpel, SPD (WP 19)
        Lars Klingbeil, SPD (WP 20)
        Lars Klingbeil, SPD (WP 18)
        Mathias Stein, SPD (WP 20)
        Andreas Schwarz, SPD (WP 20)
        Kevin Leiser, SPD (WP 20)
        Dr. Andreas Philippi, SPD (WP 20)
        Jörg Nürnberger, SPD (WP 20)
        Andreas Larem, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 30 Mitgliedschaften:
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Janosch Dahmen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Helge Limburg, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Sebastian Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Boris Mijatović, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Philip Krämer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Niklas Wagener, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Janosch Dahmen, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Merle Spellerberg, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sara Nanni, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Robin Wagener, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 14)
        Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Claudia Müller, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Claudia Müller, BÜNDNIS 90/DIE GRÜNEN (WP 19)
    Fraktion der Freien Demokratischen Partei, 22 Mitgliedschaften:
        Christian Sauter, FDP (WP 19)
        Martin Gassner-Herz, FDP (WP 20)
        Christian Sauter, FDP (WP 20)
        Christine Aschenberg-Dugnus, FDP (WP 17)
        Pascal Kober, FDP (WP 17)
        Nils Gründer, FDP (WP 20)
        Dr. Marie-Agnes Strack-Zimmermann, FDP (WP 19)
        Alexander Lambsdorff, FDP (WP 20)
        Pascal Kober, FDP (WP 19)
        Dr. Marie-Agnes Strack-Zimmermann, FDP (WP 20)
        Dr. Marcus Faber, FDP (WP 20)
        Lars Lindemann, FDP (WP 20)
        Alexander Lambsdorff, FDP (WP 19)
        Dr. Marcus Faber, FDP (WP 19)
        Pascal Kober, FDP (WP 20)
        Karsten Klein, FDP (WP 19)
        Christine Aschenberg-Dugnus, FDP (WP 19)
        Karsten Klein, FDP (WP 20)
        Christine Aschenberg-Dugnus, FDP (WP 20)
        Lars Lindemann, FDP (WP 17)
        Alexander Müller, FDP (WP 19)
        Alexander Müller, FDP (WP 20)
    Alternative für Deutschland, 14 Mitgliedschaften:
        Martin Hess, AfD (WP 20)
        Gerold Otten, AfD (WP 20)
        Dietmar Friedhoff, AfD (WP 20)
        Peter Felser, AfD (WP 20)
        Jan Ralf Nolte, AfD (WP 19)
        Hannes Gnauck, AfD (WP 20)
        Dietmar Friedhoff, AfD (WP 19)
        Gerold Otten, AfD (WP 19)
        Jan Ralf Nolte, AfD (WP 20)
        Rüdiger Lucassen, AfD (WP 19)
        Peter Felser, AfD (WP 19)
        Martin Hess, AfD (WP 19)
        Joachim Wundrak, AfD (WP 20)
        Rüdiger Lucassen, AfD (WP 20)
    Fraktion DIE LINKE., 12 Mitgliedschaften:
        Andrej Hunko, DIE LINKE. (WP 18)
        Sevim Dağdelen, DIE LINKE. (WP 16)
        Sevim Dağdelen, DIE LINKE. (WP 20)
        Andrej Hunko, DIE LINKE. (WP 19)
        Zaklin Nastic, DIE LINKE. (WP 20)
        Ali Al-Dailami, DIE LINKE. (WP 20)
        Andrej Hunko, DIE LINKE. (WP 17)
        Sevim Dağdelen, DIE LINKE. (WP 17)
        Sevim Dağdelen, DIE LINKE. (WP 19)
        Sevim Dağdelen, DIE LINKE. (WP 18)
        Zaklin Nastic, DIE LINKE. (WP 19)
        Andrej Hunko, DIE LINKE. (WP 20)

Sportausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 37 Mitgliedschaften:
        Dieter Stier, CDU (WP 19)
        Dietrich Monstadt, CDU (WP 18)
        Dietrich Monstadt, CDU (WP 20)
        Artur Auernhammer, CSU (WP 15)
        Stephan Mayer, CSU (WP 16)
        Ingmar Jung, CDU (WP 19)
        Fritz Güntzler, CDU (WP 19)
        Stephan Mayer, CSU (WP 17)
        Olav Gutting, CDU (WP 20)
        Stephan Mayer, CSU (WP 19)
        Stephan Mayer, CSU (WP 15)
        Johannes Steiniger, CDU (WP 19)
        Artur Auernhammer, CSU (WP 20)
        Sepp Müller, CDU (WP 20)
        Jens Lehmann, CDU (WP 19)
        Jens Lehmann, CDU (WP 20)
        Dietrich Monstadt, CDU (WP 19)
        Ingmar Jung, CDU (WP 20)
        Stephan Mayer, CSU (WP 18)
        Fritz Güntzler, CDU (WP 20)
        Olav Gutting, CDU (WP 19)
        Dieter Stier, CDU (WP 17)
        Florian Müller, CDU (WP 20)
        Olav Gutting, CDU (WP 17)
        Artur Auernhammer, CSU (WP 19)
        Johannes Steiniger, CDU (WP 18)
        Stephan Mayer, CSU (WP 20)
        Fritz Güntzler, CDU (WP 18)
        Olav Gutting, CDU (WP 15)
        Dieter Stier, CDU (WP 20)
        Sepp Müller, CDU (WP 19)
        Dieter Stier, CDU (WP 18)
        Artur Auernhammer, CSU (WP 18)
        Dietrich Monstadt, CDU (WP 17)
        Olav Gutting, CDU (WP 16)
        Johannes Steiniger, CDU (WP 20)
        Olav Gutting, CDU (WP 18)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 27 Mitgliedschaften:
        Martin Gerster, SPD (WP 18)
        Manuel Gava, SPD (WP 20)
        Rita Hagl-Kehl, SPD (WP 18)
        Sabine Poschmann, SPD (WP 19)
        Frank Ullrich, SPD (WP 20)
        Axel Schäfer, SPD (WP 19)
        Axel Schäfer, SPD (WP 18)
        Dirk Wiese, SPD (WP 18)
        Dirk Wiese, SPD (WP 20)
        Axel Schäfer, SPD (WP 16)
        Jasmina Hostert, SPD (WP 20)
        Dunja Kreiser, SPD (WP 20)
        Axel Schäfer, SPD (WP 15)
        Martin Gerster, SPD (WP 16)
        Dr. Herbert Wollmann, SPD (WP 20)
        Rita Hagl-Kehl, SPD (WP 20)
        Axel Schäfer, SPD (WP 20)
        Sabine Poschmann, SPD (WP 18)
        Rita Hagl-Kehl, SPD (WP 19)
        Dirk Wiese, SPD (WP 19)
        Martin Gerster, SPD (WP 20)
        Axel Schäfer, SPD (WP 17)
        Martin Gerster, SPD (WP 17)
        Martin Gerster, SPD (WP 19)
        Bettina Lugk, SPD (WP 20)
        Sabine Poschmann, SPD (WP 20)
        Christian Schreider, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 9 Mitgliedschaften:
